wp_id,work package,earning_rule,BAC_wp,PV,EV,AC,CV,SV,CPI,SPI,EAC_wp,VAC_wp,TCPI_wp,RAG,variance_type,cause,action / owner / by when
TOTAL,,,"=SUM(D2:D11)","=SUM(E2:E11)","=SUM(F2:F11)","=SUM(G2:G11)","=F12-G12","=F12-E12","=IF(G12=0,"""",F12/G12)","=IF(E12=0,"""",F12/E12)","=IF(J12="""","""",D12/J12)","=IF(L12="""","""",D12-L12)","=IF((D12-G12)<=0,""budget spent"",(D12-F12)/(D12-G12))","=IF(J12="""","""",IF(J12<$D$18,""RED"",IF(J12<$D$17,""AMBER"",""GREEN"")))",,,BAC here must equal the approved BAC in budget.json
,,,,,,,,,,,,,,,,,
PARAMETERS,item,,value,,,,,,,,,,,,,,notes
,period (YYYY-MM) — row 15,,<<TBC>>,,,,,,,,,,,,,,cut-off day from budget.json
,approved BAC (from budget.json) — row 16,,<<TBC>>,,,,,,,,,,,,,,must reconcile with D12
,amber CPI threshold — row 17,,<<TBC: [given by sponsor]>>,,,,,,,,,,,,,,zero here means it was never agreed
,red CPI threshold — row 18,,<<TBC: [given by sponsor]>>,,,,,,,,,,,,,,propose; never invent
,contingency total — row 19,,<<TBC>>,,,,,,,,,,,,,,inside BAC? see budget.json
,contingency drawn to date — row 20,,<<TBC>>,,,,,,,,,,,,,,record WHICH risk each drawdown paid for
,contingency remaining — row 21,,"=D19-D20",,,,,,,,,,,,,,
,open risk exposure (sum of P x impact) — row 22,,<<TBC: from risk.v1 artifacts>>,,,,,,,,,,,,,,
,exposure vs remaining contingency,,"=IF(D21="""","""",IF(D22>D21,""DEFICIT IN EXPECTATION"",""covered""))",,,,,,,,,,,,,,earliest available signal — put it in the headline
,,,,,,,,,,,,,,,,,
FORECAST,variant,,EAC,,,,,,,,,,,,,,assumption being made
,efficiency persists (default),,"=IF(J12="""","""",D16/J12)",,,,,,,,,,,,,,BAC / CPI
,variance is one-off,,"=G12+(D16-F12)",,,,,,,,,,,,,,requires naming the cause and the evidence it is gone
,cost and schedule both persist,,"=IF(OR(J12="""",K12=""""),"""",G12+(D16-F12)/(J12*K12))",,,,,,,,,,,,,,most pessimistic; use when the team is under schedule pressure
,bottom-up re-estimate,,<<TBC: AC + new ETC>>,,,,,,,,,,,,,,most work; most credible when the plan has changed
,TCPI to land on BAC,,"=IF((D16-G12)<=0,""budget spent"",(D16-F12)/(D16-G12))",,,,,,,,,,,,,,compare to CPI in J12 — if TCPI>1.1 and CPI<0.9 the recovery is not credible
,,,,,,,,,,,,,,,,,
TREND,period,,CPI,SPI,,,,,,,,,,,,,three periods in the same direction is a trend not noise
,<<TBC: P-2>>,,<<TBC>>,<<TBC>>,,,,,,,,,,,,,
,<<TBC: P-1>>,,<<TBC>>,<<TBC>>,,,,,,,,,,,,,
,<<TBC: this period>>,,"=J12","=K12",,,,,,,,,,,,,watch for CPI pinned at 1.00 — that means EV is derived from AC and the measurement is circular
