id,label,role,unit,optimistic,likely,pessimistic,expected,sigma,variance,ratio_gate,variance_share,rate,cost,provenance,notes
,E_total (sum of expected),,,"=SUM(H2:H9)",,,,,,,,,,,sum of PERT expected values; correlation-independent
,Var_indep (sum of variances),,,"=SUM(J2:J9)",,,,,,,,,,,valid ONLY if leaves are independent
,sigma_indep,,,"=SQRT(E13)",,,,,,,,,,,square root of Var_indep
,n (leaf count),,,"=COUNT(H2:H9)",,,,,,,,,,,drives the correlation inflation factor
,rho (pairwise correlation — SET THIS AND STATE WHY),,,0.3,,,,,,,,,,,PLACEHOLDER. rho=0 claims a bad week hits one task only
,sigma_total,,,"=E14*SQRT(1+E16*(E15-1))",,,,,,,,,,,sigma_indep * sqrt(1 + rho*(n-1))
,p50,,,"=E12",,,,,,,,,,,near-symmetric leaves only; if strongly skewed the p50 is optimistic
,p80,,,"=E12+0.84*E17",,,,,,,,,,,commit here unless there is a reason not to
,p95,,,"=E12+1.64*E17",,,,,,,,,,,fixed-price or regulatory-deadline level
,max variance share (investigate if > 0.4),,,"=MAX(L2:L9)",,,,,,,,,,,one leaf dominating the tail weakens the normal approximation
,expected cost total,,,"=SUM(N2:N9)",,,,,,,,,,,effort x rate per role; convert to money only at the end
,,,,,,,,,,,,,,,
RATES,role,,unit,rate per unit,,,,,,,,,,,every rate is [given] or a visible placeholder
,<<TBC: role name — must match column C exactly>>,,days,<<TBC: rate>>,,,,,,,,,,,
,<<TBC: role name>>,,days,<<TBC: rate>>,,,,,,,,,,,
,<<TBC: role name>>,,days,<<TBC: rate>>,,,,,,,,,,,
,<<TBC: role name>>,,days,<<TBC: rate>>,,,,,,,,,,,
,<<TBC: role name>>,,days,<<TBC: rate>>,,,,,,,,,,,
,,,,,,,,,,,,,,,
BASIS,item,,,value,,,,,,,,,,,fill before any number is produced
,confidence class (order-of-magnitude / budgetary / definitive),,,<<TBC>>,,,,,,,,,,,goes into estimate.v1 assumptions[0]
,scope maturity evidence,,,<<TBC: which requirements signed off / interfaces specified>>,,,,,,,,,,,
,currency,,,EUR,,,,,,,,,,,estimate.v1 default
,availability factor (effort -> calendar),,,<<TBC>>,,,,,,,,,,,never 1.0
,working days per month,,,<<TBC>>,,,,,,,,,,,
,commitment percentile,,,<<TBC: p50 / p80 / p95>>,,,,,,,,,,,state who carries the gap from p50
